Frequency,S11_Magnitude,S11_Magnitude (linear),S11_Unwrapped Phase,S12_Magnitude,S12_Magnitude (linear),S12_Unwrapped Phase,S21_Magnitude,S21_Magnitude (linear),S21_Unwrapped Phase,S22_Magnitude,S22_Magnitude (linear),S22_Unwrapped Phase,
100000,-17.17266985,0.1384734483,-5.090963844,-4.988959874,0.5630565388,-25.80585627,-4.137273409,0.621063962,-23.20106917,-14.08438329,0.1975972224,-12.70488934,
12099800,-35.97759205,0.01588987195,-114.9150829,-10.2582295,0.306964763,59.22878052,-10.24722996,0.3073537399,60.38272615,-35.84692219,0.01613072512,-101.5145469,
24099600,-42.32087961,0.007655190801,-153.8173774,-12.56166836,0.2354596977,157.6400496,-12.54284811,0.2359704356,159.053174,-42.70684577,0.007322471866,-126.4456882,
36099400,-41.41686682,0.008494868474,-133.3241549,-14.8320831,0.1812991822,259.6301606,-14.80803217,0.181801889,261.0723405,-42.13148081,0.007823948073,-137.9542318,
48099200,-41.32816185,0.008582067136,-179.7960424,-17.04431445,0.1405349287,365.4171949,-17.02631309,0.1408264869,366.9276247,-41.66368455,0.008256876186,-149.7566457,
60099000,-39.20167663,0.01096266564,-171.5718663,-19.14434834,0.1103526033,474.1597055,-19.12757455,0.1105659171,475.7792814,-41.7401983,0.008184461024,-151.5906255,
72098800,-37.76842196,0.0129294158,-181.2446228,-21.15048964,0.08759423373,584.7613556,-21.13058774,0.08779516778,586.4153833,-42.18168403,0.007778857187,-174.8149947,
84098600,-38.69502887,0.01162113527,-183.1307907,-23.02821668,0.07056497079,696.9573032,-23.01216507,0.07069549613,698.484023,-41.08563631,0.008825070519,-181.9625027,
96098400,-39.56546822,0.01051299818,-175.8704344,-24.6490828,0.05855255623,810.8699098,-24.6345607,0.05865053327,812.5378193,-40.78082824,0.009140260808,-157.5426625,
108098200,-41.19524603,0.008714404173,-202.0904033,-26.46589013,0.0475012998,925.1886326,-26.4493548,0.04759181415,926.9091363,-39.48518037,0.01061062538,-192.4504679,
120098000,-41.71654555,0.008206778696,-233.4917554,-28.01609516,0.03973701515,1040.872437,-27.99037257,0.03985486766,1042.528688,-38.55778482,0.01180621693,-204.1152841,
132097800,-40.19367299,0.00977949323,-251.0838784,-29.60569632,0.03309140324,1156.951301,-29.58363703,0.03317555131,1158.677109,-38.37330618,0.01205964965,-183.3227094,
144097600,-37.196575,0.01380928682,-222.9010882,-30.89483259,0.02852714901,1271.983184,-30.88802225,0.02854952504,1273.706162,-39.1913242,0.01097573948,-277.4472787,
156097400,-39.59325396,0.01047942134,-185.9749545,-32.19771957,0.02455353469,1390.429082,-32.1966717,0.02455649702,1392.032197,-38.52493845,0.01185094759,-187.9107689,
168097200,-37.80072577,0.01288141913,-240.4333832,-33.63149324,0.02081734491,1505.624905,-33.62537719,0.02083200832,1507.171263,-43.4856249,0.006694509392,-247.1512643,
180097000,-39.71708907,0.01033107576,-226.7091024,-34.77568121,0.01824802804,1622.858057,-34.77000251,0.0182599622,1624.671238,-43.90532347,0.006378724225,-246.0259813,
192096800,-37.42185244,0.01345573353,-167.09617,-36.26748502,0.01536829715,1740.73671,-36.27112052,0.01536186606,1742.403683,-40.52681054,0.009411513578,-187.0785236,
204096600,-39.68271033,0.01037204718,-243.791569,-36.82524941,0.01441244057,1858.468281,-36.83094111,0.01440299947,1860.168084,-43.0365657,0.007049717518,-212.4036773,
216096400,-35.46506131,0.01685570549,-242.2678378,-38.13699433,0.01239225334,1974.445681,-38.14382167,0.01238251654,1976.257331,-35.98301936,0.0158799464,-221.8553385,
228096200,-37.36362524,0.01354623913,-250.3380224,-39.29121909,0.01085023253,2093.169841,-39.30026412,0.01083893954,2094.972357,-36.30969718,0.01529379066,-232.2055727,
240096000,-35.39547802,0.01699128008,-236.5687225,-40.5987549,0.009333880899,2213.045659,-40.6101221,0.009321673668,2214.807505,-40.98197603,0.008931022805,-234.6201431,
252095800,-33.35121786,0.02150003204,-236.506252,-41.32583531,0.008584366169,2329.885647,-41.33968326,0.008570690981,2331.497038,-37.9828157,0.01261418555,-232.1595864,
264095600,-37.2472564,0.01372894547,-240.7231327,-42.66627658,0.007356752934,2446.828385,-42.69159386,0.007335340986,2448.427283,-36.50110502,0.01496045318,-235.9540336,
276095400,-32.29036832,0.02429302426,-210.3921756,-43.81003371,0.006449088167,2562.843333,-43.84470645,0.006423395712,2564.531877,-30.93558432,0.0283936212,-282.294815,
288095200,-35.46379793,0.01685815736,-224.318626,-44.31808339,0.00608269206,2689.005007,-44.34389203,0.006064645202,2690.717931,-37.49790748,0.0133384273,-221.9854373,
300095000,-34.54372411,0.01874190769,-238.6212514,-45.02384233,0.00560799843,2807.807766,-45.03053063,0.005603681828,2809.416668,-37.23818379,0.01374329316,-242.5106495,
312094800,-36.65442252,0.01469869823,-227.3402967,-46.10991429,0.004948849944,2924.753357,-46.14514152,0.004928819614,2926.323157,-35.89770642,0.01603668796,-228.2993444,
324094600,-38.10806018,0.01243360285,-236.1744662,-47.73095467,0.004106315049,3045.024689,-47.79292522,0.004077122299,3046.694934,-33.41724711,0.02133721063,-218.2664176,
336094400,-33.7673424,0.02049429012,-234.9217622,-48.99553466,0.003549958427,3166.856462,-49.05539852,0.003525575941,3168.578045,-35.65602881,0.01648916103,-237.2773161,
348094200,-31.26255348,0.0273446473,-242.548617,-48.94822678,0.0035693461,3283.283797,-48.98971182,0.003552339041,3285.002746,-32.31691754,0.02421888377,-245.7677418,
360094000,-32.38100228,0.02404085372,-254.8118787,-50.54152508,0.002971144307,3400.194978,-50.58073938,0.00295776068,3401.657484,-36.58161245,0.01482242896,-247.1823031,
372093800,-35.30006372,0.01717895785,-234.1983005,-50.93533755,0.002839442787,3521.761602,-51.01133269,0.002814708116,3523.213606,-38.68005943,0.01164118064,-267.7485212,
384093600,-32.12328667,0.024764848,-267.089951,-52.49159553,0.002373669358,3647.686951,-52.59651427,0.002345169765,3649.230123,-37.90844517,0.01272265473,-263.0417873,
396093400,-31.26762591,0.02732868309,-261.3698671,-51.96169915,0.002522987172,3755.446981,-52.03768038,0.002501013184,3757.369972,-36.2483736,0.01540214899,-254.2803433,
408093200,-31.32454093,0.02715019503,-294.232844,-53.54101419,0.00210353281,3882.318781,-53.61052767,0.002086765349,3884.225918,-36.72036248,0.01458753382,-232.4116538,
420093000,-42.42239948,0.007566238485,-260.7456879,-53.62137907,0.002084159952,4005.505482,-53.68624655,0.00206865312,4006.816861,-37.06033857,0.01402759024,-255.7343564,
432092800,-34.09190635,0.01974261527,-269.1538703,-53.7353263,0.002056997126,4125.814382,-53.91978696,0.002013773641,4127.228338,-31.57222757,0.0263869152,-255.3221534,
444092600,-32.36392176,0.02408817581,-258.7599785,-55.98948806,0.001586812441,4249.915815,-56.20849873,0.001547301916,4251.82776,-32.18770361,0.02458186445,-277.457201,
456092400,-31.28602597,0.02727085168,-261.5399314,-57.08584893,0.001398645182,4366.476627,-57.27408496,0.001368660558,4368.517145,-33.07477831,0.02219530332,-268.5438563,
468092200,-33.51714841,0.02109320529,-266.3182896,-57.59946697,0.001318337639,4488.76316,-57.66920681,0.00130779496,4490.365042,-36.13854968,0.01559812929,-269.6666275,
480092000,-32.21133299,0.02451508201,-256.8723194,-58.37778598,0.001205343141,4599.327593,-58.59099718,0.001176115953,4600.551037,-35.45076515,0.01688347124,-272.7579453,
492091800,-32.61990887,0.02338861778,-266.2125035,-58.0287576,0.001254764201,4741.558714,-58.29042707,0.001217527127,4743.110284,-37.13719291,0.01390401907,-256.3560419,
504091600,-32.33502713,0.02416844138,-275.9925858,-58.77347671,0.00115166499,4858.031671,-59.03271367,0.001117800544,4860.03525,-33.90496685,0.02017212531,-267.6438961,
516091400,-33.22965999,0.02180303743,-283.4168633,-59.12853078,0.001105537456,4961.823155,-59.28722107,0.001085522792,4964.417693,-33.26410353,0.02171674957,-265.7421278,
528091200,-31.92370966,0.02534046133,-282.0935044,-58.54188245,0.001182785188,5079.858678,-58.63168027,0.001170620126,5081.471819,-34.84707477,0.01809865332,-258.305351,
540091000,-32.14238081,0.02471046737,-282.4038839,-62.83663269,0.0007213870895,4861.723714,-63.1735316,0.0006939423942,4862.118377,-33.79559055,0.02042774709,-245.2740184,
552090800,-32.38611889,0.02402669612,-277.7250717,-62.22384596,0.0007741189558,4967.668413,-62.65072195,0.0007369939155,4968.997557,-33.40958953,0.02135603005,-274.2445788,
564090600,-32.10291931,0.0248229867,-285.2851236,-65.07943894,0.000557221741,5078.432811,-65.43965239,0.000534585753,5081.409136,-31.55379332,0.02644297618,-256.8841258,
576090400,-34.01790118,0.01991154414,-283.2732082,-62.27497859,0.0007695752113,5216.717468,-62.41519774,0.0007572514485,5218.33605,-30.93551515,0.0283938473,-253.1420767,
588090200,-30.03376707,0.03150007925,-276.2412357,-64.04131496,0.0006279632843,5335.089218,-64.15309807,0.0006199334872,5336.569676,-30.82272008,0.02876497469,-274.5669267,
600090000,-31.73663216,0.02589216656,-288.0303074,-66.95628423,0.0004489374013,5454.717602,-67.33332668,0.0004298665638,5452.477162,-30.60818751,0.02948428662,-269.5029857,
612089800,-32.48413294,0.02375709603,-286.9760401,-64.17381393,0.0006184567068,5583.667875,-64.53911894,0.0005929854714,5585.473647,-33.28619792,0.02166157864,-274.543782,
624089600,-30.39187502,0.03022777976,-278.6179605,-69.99360166,0.0003164607965,5684.832039,-70.06824752,0.0003137528098,5688.920417,-30.84705255,0.02868450586,-262.7747081,
636089400,-31.68313613,0.0260521274,-288.1942924,-64.81151221,0.0005746777588,5822.944563,-64.72143138,0.0005806687194,5824.886476,-30.30674254,0.0305255061,-268.7480129,
648089200,-30.30207033,0.03054193041,-269.7343525,-67.65256332,0.0004143542844,5926.755438,-67.53017882,0.0004202338759,5927.105067,-28.52517989,0.03747494512,-261.8510833,
660089000,-28.57067763,0.03727916005,-276.0956448,-67.53910181,0.0004198023929,6066.083981,-67.99467954,0.0003983511019,6065.467087,-27.83570836,0.0405708944,-289.4375499,
672088800,-31.40665811,0.02689472417,-286.9742942,-68.48736324,0.0003763845934,6185.826381,-68.94706073,0.0003569825303,6189.764946,-30.29395587,0.03057047638,-287.4240192,
684088600,-29.07407328,0.03518004057,-274.0159389,-67.82966582,0.0004059912831,6302.612588,-67.86639406,0.0004042781755,6306.756079,-29.63807643,0.03296827154,-290.0591232,
696088400,-29.46138841,0.03364577835,-305.2675007,-69.55914495,0.0003326923022,6432.826141,-69.24192617,0.0003450672093,6431.478342,-30.77529862,0.02892244935,-306.3867476,
708088200,-32.72653023,0.02310327187,-286.2379979,-75.02627341,0.000177290853,6583.977116,-75.53760604,0.0001671551255,6578.071668,-33.7735573,0.02047963137,-300.0870355,
720088000,-34.89985445,0.01798901059,-309.3027888,-70.4200253,0.0003012997248,6662.472796,-70.8961169,0.0002852293124,6661.69966,-30.19771064,0.03091110057,-286.2401149,
732087800,-31.51754871,0.02655354837,-283.1620623,-69.47351735,0.0003359882829,6449.937133,-69.72056423,0.000326566618,6454.687768,-31.73822429,0.02588742092,-290.2848395,
744087600,-30.7808541,0.0289039565,-301.0490319,-73.97871687,0.0002000157323,6542.09203,-73.59878913,0.0002089587413,6547.961685,-30.95217946,0.02833942453,-291.5577294,
756087400,-31.15927013,0.02767174161,-287.3092209,-78.35367432,0.0001208693772,6652.793739,-77.04987725,0.0001404449531,6653.18121,-29.14456907,0.03489567041,-277.5340495,
768087200,-29.31965071,0.03419931949,-288.5499343,-74.4673947,0.0001890733264,6444.535622,-74.66896044,0.0001847361882,6441.661748,-27.71210365,0.04115236677,-293.9799799,
780087000,-30.35357635,0.03036135728,-284.5302791,-72.8920366,0.000226672153,6565.121187,-73.50002924,0.0002113481926,6568.784533,-28.22872509,0.03877606596,-305.1817938,
792086800,-29.23356666,0.034539947,-288.9427784,-77.22422666,0.0001376539465,6659.939344,-77.33304203,0.0001359401981,6669.344177,-30.40630182,0.03017761468,-304.6565361,
804086600,-30.79472845,0.02885782382,-298.1791037,-74.02798738,0.0001988843595,6458.024433,-73.02671242,0.0002231846794,6459.254229,-30.81495513,0.02879070128,-303.4622759,
816086400,-29.86503302,0.03211798928,-288.4882499,-76.79101532,0.0001446935706,6589.890164,-76.26171851,0.0001537850345,6580.695337,-33.01411607,0.02235085786,-296.3366711,
828086200,-30.18163612,0.03096835907,-297.4321863,-79.00776723,0.0001121015554,6650.990682,-78.79135006,0.0001149297592,6643.63067,-29.69261547,0.03276191102,-297.2451369,
840086000,-30.05145323,0.03143600423,-294.1453764,-69.8231403,0.0003227327102,6749.960095,-70.28096698,0.0003061622572,6748.33157,-31.25551785,0.02736680562,-305.7120325,
852085800,-27.86663249,0.04042670781,-304.179915,-75.0319742,0.0001771745302,6584.842834,-74.14088673,0.000196315985,6589.300092,-31.51315763,0.02656697569,-288.4616354,
864085600,-29.22218228,0.03458524736,-312.281443,-76.98260904,0.0001415368573,6361.817278,-76.0042779,0.0001584112807,6718.927133,-28.21354204,0.03884390629,-291.6246478,
876085400,-29.37400932,0.03398595939,-307.8987365,-86.27993038,4.8529239e-05,6421.012093,-84.26337683,6.121123733e-05,6761.687149,-30.51318875,0.0298085302,-294.9381419,
888085200,-30.53744275,0.02972541061,-309.472272,-71.02330318,0.0002810831687,6597.852237,-71.61554864,0.0002625563753,6599.427148,-28.11415568,0.03929092162,-287.4838863,
900085000,-29.04171382,0.03531134899,-296.9801885,-88.1199855,3.926455908e-05,6444.742239,-83.92169176,6.366715039e-05,6453.55541,-28.97708054,0.03557508717,-304.5707692,
912084800,-27.04147549,0.04445557436,-304.5187317,-76.47406839,0.0001500709322,6439.606543,-75.73943671,0.0001633157856,6446.255354,-29.26441063,0.0344175117,-303.5852117,
924084600,-28.82429492,0.03620639242,-311.3881905,-88.63116837,3.702044045e-05,6528.878542,-84.11581278,6.226003507e-05,6531.532334,-29.24785956,0.03448315722,-292.3497558,
936084400,-28.90719336,0.03586248106,-303.3045564,-81.97724909,7.964115419e-05,6649.327929,-79.9868901,0.0001001510473,6635.115222,-28.49812301,0.03759186303,-301.8125046,
948084200,-28.21428375,0.03884058946,-303.0954122,-90.40983371,3.016534624e-05,6773.793947,-96.98767538,1.41454325e-05,6732.529215,-28.75113167,0.03651265523,-302.8159038,
960084000,-27.55590452,0.04189910766,-305.0085384,-81.84613064,8.085250278e-05,6553.446213,-83.20909224,6.911071527e-05,6566.700749,-28.65227946,0.03693057137,-306.2709325,
972083800,-26.71294224,0.04616925727,-306.553855,-78.62592938,0.0001171395445,6640.705276,-77.92137695,0.0001270372701,6650.938926,-26.99113692,0.04471396205,-303.86926,
984083600,-28.13454574,0.03919879466,-303.9279633,-80.27773787,9.685300644e-05,6485.590574,-79.57060377,0.0001050678418,6472.235487,-27.77742821,0.04084403028,-307.8020482,
996083400,-28.12077515,0.03926098966,-299.6680668,-79.18588088,0.0001098261996,6605.663463,-81.16234487,8.747475935e-05,6609.176236,-27.43116194,0.04250518424,-298.179672,
1008083200,-27.58168617,0.04177492623,-298.8549439,-81.80777414,8.121033336e-05,6703.02419,-84.23400297,6.141859132e-05,6714.635854,-26.63042969,0.04660993694,-307.6876551,
1020083000,-27.24363255,0.04343285445,-309.6651199,-87.2746231,4.327816564e-05,6773.406599,-87.66366973,4.138247997e-05,6796.963731,-27.97405008,0.03992983321,-307.3441263,
1032082800,-28.01412595,0.03974602511,-310.7216616,-84.05509056,6.269681392e-05,6901.561846,-81.83272486,8.097738666e-05,6908.685006,-28.0755598,0.03946589988,-311.1292272,
1044082600,-29.47313005,0.0336003265,-310.5297835,-82.0589876,7.889520703e-05,6786.70399,-84.09466441,6.241181029e-05,6780.427001,-28.22261544,0.0388033506,-315.1246987,
1056082400,-27.32993433,0.0430034485,-311.9532703,-86.13193346,4.936320248e-05,6581.547403,-86.61102285,4.671419376e-05,6597.42044,-28.02509008,0.03969588565,-317.363251,
1068082200,-26.51855106,0.04721417953,-315.7563757,-73.97323037,0.0002001421135,6593.01253,-74.56666805,0.0001869246591,6597.935276,-28.1053611,0.03933072434,-319.6777516,
1080082000,-26.06795302,0.04972815529,-311.8142917,-76.83638081,0.0001439398215,6453.322999,-75.81359085,0.0001619274428,6447.218184,-28.24569271,0.03870039205,-312.4860515,
1092081800,-25.79202394,0.05133325498,-323.1799367,-80.91028204,9.005045222e-05,6515.739229,-79.82544868,0.0001020299246,6502.948636,-27.69528443,0.04123213074,-313.1923801,
1104081600,-28.30113971,0.03845413216,-320.2588655,-85.2843836,5.442279222e-05,6615.431716,-87.61419354,4.161887372e-05,6591.078928,-28.63350349,0.03701048921,-317.5339051,
1116081400,-26.6200649,0.04666558935,-320.917425,-82.73107878,7.302071164e-05,6699.106033,-85.93326411,5.050528129e-05,6701.023489,-27.54855245,0.04193458773,-318.0176955,
1128081200,-26.60830349,0.04672882119,-321.0486146,-85.91727876,5.059831586e-05,6772.928506,-89.35829692,3.404749416e-05,6796.265927,-27.66523166,0.04137503909,-317.1302182,
1140081000,-26.58608465,0.04684850833,-325.6445252,-81.92723549,8.0101053e-05,6822.687656,-83.06448572,7.027093207e-05,6833.978817,-27.39298585,0.04269241356,-326.5631353,
1152080800,-26.43948994,0.04764589651,-324.1280019,-81.73517333,8.189197279e-05,6784.533199,-83.22027178,6.902182071e-05,6768.615062,-28.19598121,0.03892251902,-312.1679587,
1164080600,-26.13068367,0.04937030572,-320.6442374,-76.99121757,0.0001413966505,6875.470296,-78.69990912,0.0001161460767,6876.924554,-26.73432547,0.04605573596,-316.2600423,
1176080400,-25.79327579,0.05132585709,-331.4451095,-83.54185078,6.651314154e-05,7000.847986,-82.32871658,7.64828691e-05,7026.817689,-25.86661245,0.05089432717,-320.8906338,
1188080200,-26.21920808,0.04886969136,-324.5761006,-84.43432919,6.001827934e-05,6948.015938,-89.07565698,3.517362679e-05,6955.087234,-25.79920432,0.05129083674,-331.2939307,
1200080000,-26.87867574,0.04529666347,-327.2494137,-81.03757353,8.874038805e-05,6980.345329,-84.48020533,5.970211732e-05,6981.715499,-27.76101933,0.0409212634,-327.8117338,
1212079800,-27.39695665,0.04267290093,-321.6589405,-77.72053323,0.0001300089763,7007.608691,-79.89626533,0.0001012014497,7010.380318,-28.05225514,0.03957193101,-327.5167141,
1224079600,-27.50525868,0.04214412738,-328.2386687,-78.37060559,0.0001206339979,7058.294454,-79.46384529,0.000106367202,7060.650898,-26.92106239,0.04507615677,-318.6864222,
1236079400,-26.21057716,0.0489182759,-327.6224037,-81.75634534,8.169260275e-05,7083.312973,-82.14643033,7.810493651e-05,7075.303841,-25.57180756,0.05265136342,-331.4286975,
1248079200,-26.76109259,0.04591402544,-331.3746844,-92.51431665,2.367468273e-05,7094.160401,-89.61428969,3.305868051e-05,7082.145193,-28.60910502,0.037114597,-330.289829,
1260079000,-25.84238064,0.0510365099,-329.5968494,-81.27013625,8.639591079e-05,7102.841958,-80.51086443,9.428807707e-05,7102.960264,-28.38413676,0.03808843793,-322.6029556,
1272078800,-25.92454557,0.05055600191,-324.2887001,-85.97458164,5.026560542e-05,6979.459205,-87.26608406,4.332073306e-05,6990.682778,-25.79572017,0.05131141506,-331.8196113,
1284078600,-25.3151448,0.05423039401,-332.1915402,-93.00846333,2.236540844e-05,6997.32337,-95.74432446,1.632239099e-05,7051.778707,-27.86323448,0.04044252626,-338.2168182,
1296078400,-25.93213336,0.05051185667,-335.0294496,-85.39704688,5.372144132e-05,6888.254697,-84.34983181,6.06049936e-05,6883.538935,-27.66804877,0.041361622,-324.2927573,
1308078200,-26.19818805,0.04898810018,-336.1890133,-76.92310024,0.0001425098844,6820.60995,-75.89767727,0.0001603674179,6822.621532,-27.89745845,0.04028348892,-316.2043227,
1320078000,-26.66973052,0.04639951851,-334.6511121,-80.8438237,9.074209772e-05,6852.243753,-79.47179184,0.0001062699333,6857.121097,-26.51498483,0.04723356859,-318.4489641,
1332077800,-25.77946347,0.05140754052,-331.3003776,-77.78295869,0.0001290779518,6897.015564,-77.31433831,0.0001362332397,6896.411215,-25.83065405,0.05110545951,-319.4421627,
1344077600,-25.59368197,0.0525189339,-335.5249709,-77.46929782,0.0001338243397,6922.558838,-77.29493687,0.0001365378804,6924.021765,-26.30290686,0.04840103596,-324.5115091,
1356077400,-25.53646651,0.05286602711,-337.4158024,-80.57458234,9.359892981e-05,6971.997513,-79.86657443,0.0001015479776,6971.932956,-26.29934281,0.04842090025,-329.1414761,
1368077200,-26.3820336,0.04796211431,-338.509991,-80.79620195,9.124097184e-05,6962.123121,-80.2838092,9.67853311e-05,6967.50602,-26.20108786,0.04897174808,-332.8230133,
1380077000,-26.40572369,0.04783147963,-337.0973017,-82.71419199,7.316281394e-05,7006.688423,-81.60412915,8.313684562e-05,7015.531538,-26.73260951,0.04606483546,-324.5260444,
1392076800,-26.94978308,0.04492735444,-329.2323915,-80.35982382,9.594200917e-05,7008.618491,-80.47218782,9.470885999e-05,7016.816078,-24.608098,0.05882949226,-332.6751099,
1404076600,-26.09403769,0.04957904023,-331.0191227,-81.53667755,8.378497073e-05,7037.314591,-81.57055519,8.345882009e-05,7045.762658,-25.11197805,0.05551381804,-334.8625176,
1416076400,-25.44880378,0.05340228141,-333.0900511,-76.89499518,0.0001429717527,7063.489145,-77.51097024,0.0001331838263,7065.979682,-26.15353241,0.04924060492,-336.7184107,
1428076200,-25.45406492,0.05336994485,-339.6023502,-77.35767939,0.0001355551527,7133.941122,-77.32751107,0.0001360267891,7137.885464,-25.37091702,0.05388329545,-336.8712107,
1440076000,-25.35614775,0.05397499524,-346.3612651,-77.12552228,0.0001392271348,7130.211698,-77.60259808,0.0001317862488,7136.65956,-25.68208677,0.05198710834,-335.8728895,
1452075800,-25.9816419,0.05022476404,-345.4033231,-79.46522287,0.0001063503336,7145.238462,-79.59334773,0.0001047930821,7142.963908,-24.26981514,0.06116588204,-342.42517,
1464075600,-24.92250455,0.05673809792,-347.3011462,-82.96432983,7.108590694e-05,7238.97681,-85.06076137,5.584212437e-05,7249.499388,-25.50667172,0.0530476823,-349.235844,
1476075400,-25.42317517,0.05356008301,-346.1152719,-80.12272523,9.859700851e-05,7243.694029,-81.73976414,8.184870129e-05,7239.510122,-25.84070656,0.0510463474,-348.0812538,
