Frequency,S11_Magnitude,S11_Magnitude (linear),S11_Unwrapped Phase,S12_Magnitude,S12_Magnitude (linear),S12_Unwrapped Phase,S21_Magnitude,S21_Magnitude (linear),S21_Unwrapped Phase,S22_Magnitude,S22_Magnitude (linear),S22_Unwrapped Phase,
1488075200,-26.20794979,0.04893307527,-344.3875327,-84.29304852,6.100249162e-05,7302.652552,-86.66861898,4.64054567e-05,7306.452028,-25.32707096,0.05415598409,-343.1786825,
1500075000,-24.8718189,0.05707015541,-341.7054364,-86.92364801,4.506274045e-05,7233.20384,-86.90152144,4.517768032e-05,7199.696611,-24.47396367,0.05974503453,-345.5506958,
1512074800,-24.08939581,0.06244967888,-345.9332997,-78.51671901,0.0001186216743,7285.268527,-79.62469685,0.0001044155445,7271.955175,-26.44155404,0.04763457535,-346.7601598,
1524074600,-24.88006138,0.05701602433,-352.3540403,-89.46268048,3.364077375e-05,7101.799854,-85.88428918,5.079085701e-05,7142.513448,-24.93114956,0.05668165498,-341.2673348,
1536074400,-25.57203637,0.05264997648,-357.359103,-84.73811485,5.795544671e-05,7065.026864,-89.78819758,3.24033656e-05,7089.003476,-26.20231004,0.04896485786,-344.9921217,
1548074200,-25.54040763,0.05284204522,-354.1827452,-79.72271861,0.0001032438211,7102.676316,-82.37311606,7.609291072e-05,7117.175629,-24.66227938,0.05846366418,-343.5303515,
1560074000,-24.74194498,0.05792989628,-348.6472509,-94.7490961,1.830396577e-05,7248.779916,-85.12239555,5.544727695e-05,6913.113656,-24.97143219,0.05641939055,-351.7894718,
1572073800,-24.20205077,0.06164494384,-354.8132457,-89.8393844,3.221297087e-05,7378.032045,-84.52385123,5.940287143e-05,6990.461256,-26.27300892,0.04856792555,-354.9663186,
1584073600,-24.85639328,0.05717159861,-350.7513145,-90.57340955,2.960257719e-05,7454.612319,-85.09614942,5.561507525e-05,7034.346737,-25.3553246,0.05398011058,-342.9289013,
1596073400,-24.17463597,0.06183981783,-352.0752293,-87.25964031,4.33528831e-05,7553.072419,-90.63598315,2.939008503e-05,7157.330879,-25.06082774,0.05584169767,-346.5482207,
1608073200,-24.85415129,0.05718635755,-350.8244818,-100.0799621,9.908362647e-06,7383.009704,-90.4336881,3.008261566e-05,7090.291999,-24.57024868,0.0590864049,-342.138641,
1620073000,-25.36176442,0.05394010397,-351.3455972,-107.6555848,4.142101724e-06,7492.675884,-99.36513113,1.075829487e-05,7189.551418,-25.21738855,0.05484418317,-347.9591161,
1632072800,-24.134783,0.06212420581,-343.8963536,-82.25389281,7.714456945e-05,7495.774132,-82.81127127,7.234965035e-05,7141.728839,-24.53626483,0.05931803534,-352.5908053,
1644072600,-24.27055247,0.06116069005,-351.0142599,-86.35838799,4.809285953e-05,7547.464922,-87.50431497,4.214870653e-05,7184.708734,-26.17493011,0.04911944991,-354.1826933,
1656072400,-23.64057591,0.06576142334,-357.0880252,-84.19275781,6.171093257e-05,7546.0244,-85.29348403,5.436580192e-05,7173.095472,-26.69143134,0.04628373869,-349.8368657,
1668072200,-24.96660115,0.05645077941,-356.9687477,-84.92248628,5.673821728e-05,7586.962021,-88.59686107,3.716695198e-05,7193.245442,-25.37454548,0.05386079088,-349.5001583,
1680072000,-24.52338361,0.05940606956,-354.779125,-83.9271071,6.362746852e-05,7634.429812,-89.20145512,3.466787674e-05,7267.240401,-25.32099372,0.05419388854,-346.2976341,
1692071800,-23.64306849,0.06574255459,-360.4512998,-84.92846353,5.669918591e-05,7641.067987,-87.03603464,4.448343007e-05,7248.081144,-25.37814426,0.05383847958,-352.1676289,
1704071600,-24.88324554,0.05699512667,-363.2273601,-88.51116434,3.753546351e-05,7700.899345,-95.25786325,1.726262505e-05,7278.420788,-24.47360735,0.05974748547,-353.9859171,
1716071400,-25.29407791,0.0543620849,-362.1858494,-85.56773566,5.267605191e-05,7739.35693,-93.41526557,2.134207893e-05,7349.148178,-25.33696378,0.05409433809,-353.78127,
1728071200,-24.74117583,0.05793502633,-363.5652612,-85.80990843,5.122766706e-05,7752.48444,-86.26906632,4.858997593e-05,7368.200904,-24.91526078,0.05678543551,-352.7864759,
1740071000,-24.68192643,0.05833157174,-363.8868629,-96.19032406,1.550542937e-05,7780.492741,-92.84335017,2.279462708e-05,7379.386449,-25.46835356,0.05328222129,-358.5970702,
1752070800,-25.07283074,0.05576458353,-369.7556628,-86.96601045,4.48434975e-05,7581.233091,-89.65375045,3.290883267e-05,7242.75108,-27.21637794,0.04356935223,-352.3603122,
1764070600,-24.22642176,0.06147222207,-366.9567976,-84.05921897,6.26670212e-05,7604.322883,-88.41166864,3.79678992e-05,7262.808234,-25.08976904,0.05565594329,-351.2660598,
1776070400,-24.40414727,0.06022719494,-366.1417209,-97.15847691,1.38699902e-05,7517.363767,-89.48504637,3.355426126e-05,7119.815758,-25.49439862,0.05312269129,-365.1565099,
1788070200,-24.68346874,0.05832121497,-373.9079326,-87.5496386,4.192934421e-05,7583.931949,-86.28262881,4.851416486e-05,7183.619841,-24.2343688,0.0614160046,-359.4115081,
1800070000,-25.4471726,0.05341231111,-363.963616,-87.01593254,4.458649907e-05,7720.369385,-95.76126417,1.629058917e-05,7042.595924,-24.25550118,0.06126676381,-361.4870522,
1812069800,-24.37857629,0.06040476308,-365.0714676,-100.3061512,9.653669825e-06,7787.009823,-88.65924136,3.690098271e-05,7172.512971,-23.83101866,0.06433526098,-358.8396247,
1824069600,-24.73936863,0.05794708159,-368.7056338,-95.1526384,1.747302426e-05,7828.735352,-89.70217369,3.272587863e-05,7199.075718,-23.27410595,0.06859535411,-364.9694926,
1836069400,-23.64687446,0.06571375389,-365.5476029,-91.73250922,2.590445975e-05,7859.138794,-90.45181936,3.001988554e-05,7239.532662,-24.07065042,0.06258459975,-362.2676852,
1848069200,-23.73678645,0.06503702656,-373.9586469,-90.96821856,2.82871421e-05,7864.839996,-96.34771553,1.522699565e-05,7261.167076,-24.15920012,0.06194981215,-367.9435675,
1860069000,-24.36389047,0.06050697992,-368.2059874,-87.34529369,4.292747219e-05,7898.571969,-95.53617484,1.671826703e-05,7247.694503,-24.79602117,0.05757035951,-364.397282,
1872068800,-23.16795501,0.06943880683,-363.6129921,-83.03655446,7.049726635e-05,7920.175377,-91.70955855,2.597299742e-05,7210.299133,-23.31514142,0.06827204769,-367.0798929,
1884068600,-22.34469585,0.07634229427,-371.3154758,-91.35036043,2.706960875e-05,8008.061326,-87.41042229,4.260679685e-05,7350.012908,-24.82616413,0.05737091728,-373.5533483,
1896068400,-23.56660507,0.06632385274,-372.4035722,-87.06666723,4.432682634e-05,7826.280702,-81.63444581,8.284717602e-05,7454.325007,-23.64725768,0.06571085471,-365.7399325,
1908068200,-23.27882428,0.06855810201,-370.9775493,-90.577088,2.959004325e-05,7711.98581,-93.77215132,2.048294666e-05,7408.138285,-23.53676193,0.06655212137,-365.0881118,
1920068000,-23.74678351,0.06496221503,-372.4801293,-82.64791061,7.372324949e-05,7716.30852,-85.25780263,5.458959453e-05,7350.672469,-23.3428582,0.06805453797,-364.5253679,
1932067800,-23.35957704,0.0679236707,-373.5754354,-85.26670815,5.453365328e-05,7706.43464,-83.987286,6.318815865e-05,7332.727997,-23.23509147,0.06890415746,-364.7483373,
1944067600,-23.80829969,0.06450375773,-375.6421958,-81.54738577,8.368174185e-05,7781.955253,-81.59773435,8.319807588e-05,7404.534948,-24.18985354,0.06173157009,-374.4004932,
1956067400,-23.69297408,0.06536590762,-372.2237302,-87.09083869,4.420364328e-05,7836.885488,-87.49099673,4.221338354e-05,7436.783466,-24.41462545,0.06015458397,-362.9602226,
1968067200,-22.88423557,0.07174443526,-375.8745907,-83.631572,6.582962786e-05,7866.859487,-83.04795697,7.040478094e-05,7490.542264,-24.00776024,0.06303938793,-372.5105016,
1980067000,-23.5401279,0.06652633603,-376.9135397,-87.47989003,4.226739658e-05,7876.243465,-85.01966508,5.610696097e-05,7486.382708,-23.96707041,0.06333539442,-379.4217873,
1992066800,-23.90927328,0.06375824233,-377.6971167,-85.13821695,5.53463713e-05,7899.603048,-82.55967094,7.44760188e-05,7531.819016,-25.06929458,0.05578729076,-374.6560924,
2004066600,-23.65770516,0.06563186447,-377.6945447,-82.75932388,7.278364578e-05,7921.393311,-79.24887531,0.0001090325663,7554.842256,-24.48625158,0.05966057311,-370.738401,
2016066400,-23.01316387,0.07068736724,-379.7946314,-79.32261696,0.0001081108177,7877.493797,-77.16154029,0.0001386509934,7533.661155,-23.8106172,0.06448654952,-369.0933558,
2028066200,-23.48091752,0.0669813851,-383.6796581,-86.08511562,4.962999358e-05,7920.160393,-80.971478,8.941823644e-05,7584.300714,-23.63333008,0.06581630483,-372.5295928,
2040066000,-23.64985678,0.06569119484,-389.0213285,-84.30697137,6.090478739e-05,7937.138476,-81.35381388,8.556759109e-05,7616.011591,-24.37231814,0.06044830018,-378.7500122,
2052065800,-24.27162013,0.0611531727,-390.0011543,-82.5379489,7.466250471e-05,7964.273331,-80.05679078,9.934830476e-05,7636.238183,-24.4440792,0.05995094597,-381.190084,
2064065600,-23.8867569,0.06392373687,-387.675978,-82.63055764,7.38706836e-05,7982.773617,-81.41470429,8.496983708e-05,7662.292717,-25.99766571,0.05013219432,-378.4080346,
2076065400,-24.02296247,0.06292915158,-388.1753144,-84.98752068,5.631498412e-05,8015.116745,-82.92512627,7.140747668e-05,7708.672358,-25.16894688,0.05515090659,-375.1169751,
2088065200,-23.59451879,0.06611105085,-382.5690621,-90.5869322,2.955652622e-05,8081.364455,-83.16510177,6.94616206e-05,7769.397723,-24.55366835,0.05919930152,-378.0743408,
2100065000,-23.18096322,0.06933489132,-385.453513,-81.49464811,8.419137344e-05,8060.36104,-83.46960027,6.706871514e-05,7738.231035,-23.209586,0.0691067867,-374.3194299,
2112064800,-23.18671985,0.06928895439,-393.150666,-82.51494209,7.486052967e-05,8086.075861,-83.99184542,6.315499845e-05,7766.911779,-22.92280933,0.071426527,-377.0913307,
2124064600,-23.73003617,0.06508759001,-391.870125,-85.66906205,5.206512285e-05,8114.374708,-86.51994271,4.720661551e-05,7808.761143,-22.86025744,0.07194276549,-376.2329369,
2136064400,-23.57970122,0.06622392829,-392.0240211,-83.58781026,6.616213129e-05,8100.54332,-88.8456795,3.611736224e-05,7782.341165,-22.61773297,0.07397983384,-377.2991466,
2148064200,-23.52211352,0.06666445365,-390.0890643,-83.04976368,7.039013793e-05,8144.00285,-85.68643547,5.196108687e-05,7831.074608,-22.33881571,0.07639399366,-377.3627649,
2160064000,-23.81090413,0.06448441931,-393.1945974,-83.62861381,6.585205155e-05,8150.092615,-88.12893765,3.922411176e-05,7850.970837,-22.09931703,0.07852973803,-387.4152463,
2172063800,-23.78172007,0.06470144744,-383.7337717,-91.0404874,2.805276218e-05,8183.414592,-87.09940634,4.416006284e-05,7935.991001,-22.69219013,0.07334837445,-390.9561549,
2184063600,-22.7262415,0.0730613891,-386.3596089,-88.07595865,3.946408768e-05,8239.070644,-85.41101149,5.363514088e-05,7922.323827,-22.97116774,0.07102996701,-399.6416279,
2196063400,-22.57363251,0.07435640332,-391.3180404,-103.4521519,6.720357955e-06,8281.522757,-89.19483489,3.469431009e-05,7997.680107,-24.00705931,0.06304447531,-392.5437892,
2208063200,-22.8682411,0.07187666947,-397.6810397,-88.60419222,3.713559519e-05,8316.894861,-84.52126752,5.94205441e-05,7986.557583,-22.84503498,0.07206895936,-389.1287269,
2220063000,-23.2581068,0.06872182116,-393.1236361,-98.63345257,1.170381293e-05,8224.423717,-92.01872348,2.50647759e-05,8080.347112,-22.41787864,0.07570177591,-389.8311031,
2232062800,-22.45296775,0.07539657411,-398.7487608,-85.48874124,5.315730294e-05,8344.123137,-86.14621421,4.92821095e-05,8022.488529,-23.39141409,0.06767516066,-389.7707291,
2244062600,-23.89191395,0.06388579486,-396.0696428,-85.37370488,5.386600361e-05,8383.17799,-85.45990724,5.333405911e-05,8053.337664,-22.72293608,0.07308919795,-392.0022529,
2256062400,-23.49432003,0.06687811109,-391.8125998,-84.54810389,5.923723866e-05,8414.272056,-83.61431558,6.596054279e-05,8078.479764,-24.36442876,0.06050323022,-394.5931213,
2268062200,-22.84304853,0.07208544331,-394.5411138,-87.37735199,4.276932542e-05,8471.476794,-88.10745221,3.932125673e-05,8132.080073,-24.49326122,0.05961244561,-389.5935769,
2280062000,-22.41980156,0.07568501857,-397.7460627,-85.11347792,5.550423279e-05,8490.058572,-88.40227111,3.800900007e-05,8153.524778,-24.00898737,0.06303048248,-397.422334,
2292061800,-23.05281964,0.07036537683,-402.3752393,-82.03530016,7.911065715e-05,8486.030083,-85.41910041,5.358521522e-05,8129.742136,-24.33505975,0.06070815197,-389.1485746,
2304061600,-23.71805034,0.06517746765,-405.3601871,-83.50218364,6.681759165e-05,8516.785819,-87.0394248,4.446607131e-05,8158.380473,-22.78792109,0.07254440878,-390.6003852,
2316061400,-23.45864289,0.0671533767,-399.123708,-81.97296894,7.968040871e-05,8544.30777,-85.09003976,5.565420867e-05,8185.842917,-23.51246057,0.06673858145,-396.1673135,
2328061200,-23.2843306,0.06851465417,-401.1988681,-83.6014244,6.605851094e-05,8577.4398,-88.28488681,3.852615427e-05,8227.98667,-23.73352911,0.06506142102,-390.5767578,
2340061000,-23.85484681,0.06415901085,-400.4320253,-85.83198234,5.109764477e-05,8602.601582,-90.58620776,2.955899147e-05,8260.623284,-23.55759778,0.06639266645,-391.1474145,
2352060800,-22.86987938,0.07186311377,-400.4683403,-85.14843399,5.528130679e-05,8602.593918,-89.91054981,3.195012117e-05,8243.011498,-24.417748,0.06013296249,-386.3571109,
2364060600,-23.02271166,0.07060970822,-402.6047865,-86.60745632,4.673337907e-05,8633.063152,-94.45579042,1.893260957e-05,8306.722253,-23.04524743,0.07042674697,-389.5783452,
2376060400,-23.17781111,0.0693600575,-403.0142225,-85.3069149,5.428180178e-05,8653.510107,-95.07259012,1.763479818e-05,8343.162516,-22.73163433,0.07301604139,-394.7016066,
2388060200,-23.03586816,0.07050283681,-402.1843362,-80.76397767,9.15801007e-05,8671.398429,-89.89666773,3.200122576e-05,8328.529833,-22.38079414,0.07602567645,-399.4114105,
2400060000,-22.69993021,0.07328304212,-404.4820576,-80.80992267,9.109695624e-05,8709.086953,-92.31235043,2.423162161e-05,8368.277554,-22.61243162,0.07402500051,-402.0799825,
2412059800,-22.95308481,0.0711779965,-407.798102,-79.61326889,0.0001045530137,8738.213234,-95.4086058,1.696561901e-05,8387.803273,-22.551301,0.07454782038,-401.9562856,
2424059600,-22.93652918,0.07131379381,-401.9258208,-80.99196176,8.920761159e-05,8762.57276,-99.90564997,1.010921659e-05,8349.621449,-22.18660798,0.07774448676,-399.5176672,
2436059400,-22.28857569,0.0768371443,-407.5629039,-84.09587809,6.240309004e-05,8800.519687,-97.07516719,1.400366267e-05,8277.08019,-22.44644548,0.07545321091,-397.3473498,
2448059200,-22.4402506,0.07550704425,-409.136405,-92.6186697,2.339195474e-05,8842.728973,-85.3377908,5.408918777e-05,8301.894123,-22.2686199,0.07701388016,-403.3738892,
2460059000,-22.94643881,0.07123247917,-409.2748538,-88.73328549,3.65877519e-05,8892.282398,-90.42621887,3.010849562e-05,8303.207385,-23.04509042,0.07042802005,-404.5134115,
2472058800,-22.36834114,0.07613475294,-409.0540048,-88.96467509,3.562593291e-05,8879.507428,-98.86818775,1.139175438e-05,8390.24611,-23.71025169,0.06523601372,-403.8094535,
2484058600,-22.70447244,0.07324472928,-415.0846083,-88.83187645,3.617480325e-05,9042.408628,-82.70520538,7.323854894e-05,8353.536566,-23.24507599,0.06882499686,-403.5910351,
2496058400,-23.58567455,0.06617840144,-411.039016,-94.88690248,1.801585493e-05,9044.435787,-85.53969471,5.284638256e-05,8371.817603,-22.01119082,0.07933054885,-410.402269,
2508058200,-22.76358284,0.07274796644,-412.9365251,-84.02766573,6.289508574e-05,9056.247838,-80.98463914,8.928284957e-05,8373.987695,-22.14242969,0.07814091916,-415.0228986,
2520058000,-22.57857163,0.07431413353,-412.8279292,-81.2712336,8.638499646e-05,9066.318538,-81.28452476,8.625291119e-05,8380.81465,-22.76440804,0.07274105538,-406.8104413,
2532057800,-22.89939425,0.07161933552,-417.7207946,-80.04487414,9.948469959e-05,9066.847736,-82.15979603,7.798484231e-05,8374.838955,-22.1218005,0.07832672627,-410.0902522,
2544057600,-22.16611848,0.07792809794,-407.2612335,-81.78379678,8.143482379e-05,9084.379933,-81.67905028,8.242282317e-05,8390.243584,-22.5010024,0.07498076721,-402.8439117,
2556057400,-21.92537946,0.08011817111,-415.462789,-83.08934627,7.007009183e-05,9097.111882,-81.88209658,8.051840643e-05,8422.920864,-22.49613865,0.07502276521,-403.7670083,
2568057200,-22.25681936,0.07711858142,-413.0188855,-77.33076461,0.000135975846,9078.632431,-81.03263726,8.879083436e-05,8401.157457,-22.5442692,0.07460819616,-411.5650615,
2580057000,-22.60978919,0.07404752385,-410.3411802,-81.39273812,8.518499343e-05,9108.787947,-81.83119977,8.099160614e-05,8479.351537,-22.69317665,0.07334004424,-410.9058677,
2592056800,-21.91864149,0.08018034592,-411.0623911,-76.49782053,0.000149661114,9116.384834,-84.32789037,6.075828146e-05,8487.189112,-22.32284022,0.07653463031,-421.4029975,
2604056600,-21.74240048,0.08182386242,-415.9479786,-78.26371334,0.0001221277435,9138.34505,-81.57681942,8.339865156e-05,8550.447554,-22.25944861,0.07709524084,-416.4465217,
2616056400,-22.33935479,0.07638925252,-417.2619202,-76.0938505,0.0001567860702,9162.355983,-85.77139236,5.145533167e-05,8559.859212,-21.98493019,0.0795707571,-416.4704919,
2628056200,-21.79275747,0.08135085586,-418.9468543,-78.11642157,0.0001242163951,9194.541241,-83.54502387,6.64888477e-05,8601.167343,-21.60855693,0.08309447604,-411.3208232,
2640056000,-20.89681504,0.09019017882,-421.05147,-77.60164232,0.0001318007507,9223.95443,-85.58457263,5.257404206e-05,8640.543096,-21.20813331,0.08701484171,-417.968984,
2652055800,-21.45971475,0.08453066047,-423.743353,-79.66007678,0.0001039910973,9263.673505,-81.65166056,8.268314203e-05,8673.802361,-23.09957363,0.06998763507,-412.8368824,
2664055600,-21.95886499,0.079809897,-421.3582986,-77.65988912,0.0001309198635,9274.251036,-87.74673498,4.098861568e-05,8738.672251,-22.35676818,0.07623626148,-412.5087428,
2676055400,-22.11846398,0.07835681969,-418.3444506,-77.74102012,0.0001297026931,9301.74992,-84.72937382,5.801379942e-05,8777.80124,-22.48741242,0.07509817425,-413.1781849,
2688055200,-21.95507363,0.07984474138,-422.7208316,-77.34037205,0.0001358255267,9335.733956,-86.30207958,4.840564606e-05,8815.608663,-21.90973455,0.08026260895,-417.5530165,
2700055000,-21.98638091,0.07955746833,-421.6165831,-77.51369113,0.0001331421126,9368.426925,-83.50347342,6.680767053e-05,8839.559903,-21.29986812,0.08610068248,-421.6185094,
2712054800,-21.72267429,0.08200990055,-424.6875885,-78.10276662,0.0001244118273,9391.914173,-81.20348101,8.706146068e-05,8887.146693,-21.14233281,0.08767653122,-427.6488373,
2724054600,-21.69894669,0.08223423665,-430.2633166,-76.33603491,0.000152474864,9426.490246,-90.16687845,3.102102025e-05,8913.054341,-21.76048031,0.08165372174,-423.2036199,
2736054400,-21.71694668,0.08206399699,-430.4950009,-75.97294744,0.0001589837102,9452.748045,-88.99057064,3.55198782e-05,8963.537838,-20.96002821,0.08953618573,-417.2018258,
2748054200,-21.49598551,0.08417841115,-429.5421121,-75.34674477,0.0001708687968,9469.004117,-83.35150057,6.798685813e-05,9030.846479,-21.49731233,0.08416555346,-422.8810351,
2760054000,-21.91785876,0.08018757173,-428.9859802,-75.14401908,0.0001749037199,9489.491407,-82.11647734,7.837474362e-05,9048.815949,-22.63062086,0.0738701459,-418.0281302,
2772053800,-22.32742245,0.07649426528,-428.2395641,-73.96214162,0.0002003977859,9522.423273,-80.47515736,9.467648636e-05,9111.134686,-21.71479641,0.08208431521,-422.1067599,
2784053600,-22.8002672,0.07244136752,-426.2720262,-74.2386899,0.0001941178646,9550.21144,-79.38382948,0.0001073516011,9134.359942,-22.52387055,0.07478361806,-432.1749791,
2796053400,-21.79556652,0.08132455098,-429.0366462,-75.05621546,0.0001766807471,9592.186796,-82.3599952,7.620794312e-05,9176.450835,-22.49064642,0.07507021837,-432.5951048,
2808053200,-21.9657742,0.07974643732,-434.7304176,-75.20796992,0.0001736207005,9619.850053,-81.55751478,8.358421369e-05,9208.70837,-22.05531414,0.07892858063,-438.8974625,
2820053000,-22.30804737,0.0766650868,-436.482609,-77.36385855,0.0001354587528,9657.125965,-86.24829273,4.870632513e-05,9228.3308,-22.42178272,0.07566775763,-432.6113204,
2832052800,-22.09945561,0.07852848508,-435.7630355,-76.71995221,0.0001458822286,9687.090304,-84.72340006,5.805371237e-05,9291.055582,-22.53774801,0.07466423155,-428.0006253,
2844052600,-21.86792386,0.0806498951,-431.8834982,-75.61095756,0.00016574946,9716.354797,-80.82173391,9.097316501e-05,9340.196653,-21.6776648,0.08243597145,-423.1401372,
2856052400,-21.76409891,0.08161971135,-433.3045052,-78.88384469,0.0001137123842,9740.470284,-83.6339963,6.581125683e-05,9337.00115,-21.55556495,0.08360297897,-423.6567671,
2868052200,-21.56940576,0.08346986516,-430.2446154,-79.22395754,0.0001093458041,9788.575752,-83.66269307,6.559418589e-05,9397.239094,-20.53488807,0.09402765308,-427.5345102,
2880052000,-21.41778983,0.08493965813,-430.5955062,-77.82168828,0.0001285036863,9825.038312,-81.53653103,8.378638414e-05,9449.00169,-21.2210326,0.08688571312,-436.5319877,
2892051800,-21.41193999,0.08499688315,-433.9923469,-79.09506677,0.000110980496,9847.201305,-79.60036979,0.0001047083969,9465.287687,-22.16467311,0.07794106661,-441.1522803,
2904051600,-21.13084515,0.0877925659,-432.9249298,-81.73384395,8.19045074e-05,9920.166848,-85.75608313,5.154610372e-05,9525.943338,-21.64704529,0.08272708768,-437.1092944,
2916051400,-21.07645331,0.08834405597,-441.9078875,-77.4048827,0.0001348204787,9938.128961,-78.83302818,0.0001143796046,9553.31319,-21.00714077,0.08905185314,-439.88418,
2928051200,-21.41203857,0.08499591848,-440.8516561,-78.97501057,0.0001125251166,9964.226199,-80.23397304,9.734224273e-05,9572.577469,-20.82916438,0.09089537401,-437.6926869,
2940051000,-20.59683656,0.09335942579,-442.4147464,-75.93665493,0.0001596493864,10010.76106,-78.59980707,0.0001174923651,9577.133373,-21.22700311,0.08682601011,-438.6679573,
2952050800,-21.11878142,0.08791458473,-444.0259194,-76.67559138,0.0001466291884,10044.36852,-77.7044453,0.0001302500008,9617.006728,-21.52622202,0.08388588659,-434.231689,
2964050600,-20.86481875,0.09052302592,-443.7546444,-75.46111252,0.0001686337019,10079.22627,-80.02253597,9.974088132e-05,9654.590157,-21.37910573,0.08531879504,-434.5735949,
