Frequency,S11_Magnitude,S11_Magnitude (linear),S11_Unwrapped Phase,S12_Magnitude,S12_Magnitude (linear),S12_Unwrapped Phase,S21_Magnitude,S21_Magnitude (linear),S21_Unwrapped Phase,S22_Magnitude,S22_Magnitude (linear),S22_Unwrapped Phase,
2976050400,-21.69425564,0.08227866151,-445.8902593,-76.63822835,0.0001472612839,10106.54183,-77.34557511,0.0001357441882,9681.819543,-22.20228336,0.07760430823,-439.2518704,
2988050200,-22.74528963,0.07290134123,-444.7420397,-76.54931827,0.0001487764139,10152.19482,-79.66957147,0.0001038774851,9713.278698,-22.03939676,0.07907335433,-437.3945716,
3000050000,-22.00386179,0.0793975151,-444.4099329,-65.86774851,0.0005088767099,10224.4975,-85.20043741,5.495132007e-05,9512.666699,-21.73393313,0.08190366644,-441.2227275,
3012049800,-22.6099376,0.07404625873,-450.1125561,-65.49819072,0.0005309950393,10254.73017,-83.74546788,6.497205544e-05,9569.739503,-21.04148192,0.08870046649,-443.8501734,
3024049600,-22.26882746,0.07701203986,-444.8417616,-65.90740471,0.0005065586834,10283.03389,-82.56362864,7.444209176e-05,9618.255793,-21.24046539,0.08669154256,-442.4170066,
3036049400,-21.16990552,0.08739864989,-446.4451705,-65.97719591,0.0005025047884,10306.10221,-80.028663,9.967054893e-05,9631.191595,-20.59561093,0.09337260033,-442.3054093,
3048049200,-21.01395648,0.08898200266,-448.2129848,-66.95083457,0.0004492191601,10326.49931,-81.10471946,8.805702869e-05,9626.126114,-20.97341924,0.08939825419,-442.8742302,
3060049000,-21.59801947,0.08319534494,-445.529339,-68.29361207,0.0003848747293,10358.33579,-80.8099179,9.109700628e-05,9674.548394,-21.18886551,0.08720807993,-441.8143234,
3072048800,-21.76096698,0.08164914682,-447.4433915,-68.01538105,0.0003974028228,10384.72681,-77.39591924,0.0001349596794,9700.714866,-21.78510929,0.08142251929,-447.8680931,
3084048600,-22.48958561,0.07507938721,-442.990761,-69.3761529,0.0003397757307,10410.06626,-77.43131614,0.0001344108083,9744.361101,-21.86152167,0.08070936241,-443.6772702,
3096048400,-21.88937,0.0804510099,-442.5286714,-71.24168749,0.0002741041591,10442.60498,-74.95681743,0.0001787142276,9793.365018,-20.75613277,0.09166285111,-452.3503057,
3108048200,-21.12869851,0.08781426579,-444.3759597,-72.13954137,0.000247185466,10473.21243,-71.73980551,0.0002588270871,9816.896609,-20.71483908,0.09209966403,-455.614816,
3120048000,-21.00811987,0.0890418155,-451.5433434,-73.48468047,0.0002117219945,10498.58493,-70.07541034,0.0003134941804,9846.355328,-20.58841778,0.09344995806,-458.3068209,
3132047800,-21.27028656,0.08639441576,-452.3155227,-78.2495558,0.0001223269676,10512.24958,-69.01059358,0.0003543809116,9880.239345,-20.35574916,0.09598702732,-455.9069797,
3144047600,-20.97847044,0.08934628062,-450.3238344,-82.57894246,7.431096084e-05,10503.51168,-68.06280811,0.0003952388205,9917.800244,-20.97584051,0.08937333714,-453.7631963,
3156047400,-20.93018811,0.08984431351,-451.8795903,-83.32005165,6.823346369e-05,10512.08084,-67.55033818,0.0004192596725,9955.405417,-21.53640117,0.0837876368,-451.097072,
3168047200,-20.80289123,0.09117073129,-447.6370906,-79.81180984,0.0001021902609,10500.34358,-66.30064103,0.0004841366363,9997.393685,-21.30271689,0.08607244815,-447.4555163,
3180047000,-20.79031279,0.09130285553,-449.0072928,-76.01601347,0.0001581973945,10519.55951,-65.27473607,0.0005448327391,10044.68703,-21.34964731,0.08560864719,-456.8785236,
3192046800,-21.07717487,0.08833671733,-452.3125016,-70.13714712,0.0003112738548,10542.3661,-63.96089378,0.0006338044894,10090.87565,-22.22395494,0.07741092432,-460.5838547,
3204046600,-21.18392884,0.08725765916,-453.3125363,-66.6419995,0.0004654789276,10580.30723,-63.04821341,0.0007040270236,10132.76376,-21.3760517,0.08534879919,-465.9579796,
3216046400,-20.69498874,0.09231038518,-458.1132993,-64.06194308,0.0006264737035,10603.80123,-62.7228018,0.0007309032784,10175.87126,-21.33864391,0.08571716612,-466.215684,
3228046200,-21.14540381,0.08764553768,-460.2805284,-62.18505397,0.0007775839746,10635.95604,-62.6882469,0.000733816808,10218.32697,-20.51650364,0.09422688148,-464.8553299,
3240046000,-20.62722659,0.09303335234,-457.4765833,-61.73926447,0.0008185341,10667.15456,-63.28022078,0.0006854708031,10263.31024,-21.55876633,0.08357217086,-459.9962771,
3252045800,-20.58258171,0.09351276849,-460.8204101,-62.00215832,0.0007941308796,10700.21495,-64.33495415,0.0006070889003,10307.57604,-21.03850343,0.0887308881,-449.6918354,
3264045600,-20.78315776,0.09137809752,-457.1150506,-62.5945523,0.0007417753292,10735.15399,-65.27183893,0.0005450144962,10355.03245,-20.93310829,0.08981411307,-455.2352791,
3276045400,-20.37118084,0.09581664451,-459.989736,-62.68840994,0.0007338030335,10766.35494,-65.61586004,0.0005238500599,10405.10584,-21.57737668,0.08339330114,-453.9366997,
3288045200,-20.89166708,0.09024364866,-460.2611536,-62.82941379,0.0007219868881,10798.29262,-66.6446863,0.0004653349635,10453.03427,-21.95788795,0.079818875,-458.1038933,
3300045000,-20.68937893,0.09237002342,-458.8906312,-62.7451979,0.000729021111,10824.30201,-67.91611196,0.0004019707035,10495.84343,-21.29644924,0.08613457948,-462.9622477,
3312044800,-20.56029793,0.09375298492,-460.6476782,-61.59637535,0.0008321109416,10839.24433,-72.91845042,0.0002259838894,10530.07366,-21.04155308,0.08869973987,-468.3904114,
3324044600,-20.5440103,0.09392895382,-464.3993564,-60.20628872,0.0009765299425,10868.34863,-77.94282802,0.0001267239201,10533.26324,-20.82454268,0.09094375168,-468.1629068,
3336044400,-20.82097024,0.09098116387,-468.3450446,-59.24385082,0.001090956563,10896.29006,-77.65579711,0.0001309815558,10505.82925,-20.21911975,0.0975088451,-466.8841906,
3348044200,-20.98136754,0.08931648498,-464.8083801,-58.12997192,0.001240227634,10933.69649,-70.25269297,0.0003071604899,10549.13106,-20.63764961,0.09292177979,-463.8967312,
3360044000,-20.77280738,0.09148705147,-464.9891708,-57.83922812,0.001282444543,10975.66006,-68.09708791,0.0003936820419,10600.23673,-20.82015673,0.09098968543,-457.8140671,
3372043800,-20.42463449,0.09522879204,-461.3518766,-57.46342254,0.001339148913,11017.36005,-66.66582302,0.0004642039687,10650.3306,-21.08489925,0.08825819427,-457.387597,
3384043600,-20.42204659,0.095257169,-466.2961263,-57.32134894,0.001361233263,11063.79597,-66.14392259,0.0004929511347,10707.35075,-22.24702147,0.07720562202,-464.4043741,
3396043400,-20.81245368,0.09107041507,-467.5874461,-58.06432599,0.001249636496,11106.44463,-66.55878688,0.0004699597411,10760.79834,-21.99734658,0.07945709279,-470.2940854,
3408043200,-20.72557904,0.09198585473,-469.6584618,-57.56266465,0.001323935317,11146.14989,-67.01657658,0.000445831932,10802.68099,-21.58979563,0.08327415194,-477.2344218,
3420043000,-20.60088035,0.09331597163,-474.7824992,-58.16942782,0.001234606641,11186.02657,-69.2212098,0.0003458911976,10850.90976,-21.11870046,0.08791540413,-473.265396,
3432042800,-20.52451751,0.09413998494,-475.534146,-58.75719701,0.001153825544,11222.93197,-70.22177834,0.0003082556767,10893.48079,-19.92078418,0.1009161773,-471.9823632,
3444042600,-20.1103575,0.09873749961,-476.4295983,-59.26885967,0.001087819943,11260.22737,-71.24794284,0.0002739068275,10938.50536,-20.027412,0.09968490514,-472.2527255,
3456042400,-19.96539355,0.1003992162,-474.1434871,-60.57605337,0.0009358307939,11287.44875,-71.75152883,0.0002584779844,11017.53403,-20.05078508,0.09941702109,-469.7548148,
3468042200,-19.98890391,0.10012783,-468.2230033,-59.86625717,0.001015516868,11311.87582,-78.91965663,0.0001132445129,10836.2508,-21.09802059,0.08812496761,-469.0300565,
3480042000,-20.74371084,0.09179403446,-467.5651426,-58.84067516,0.001142789502,11349.40244,-76.75684464,0.0001452639228,10850.80291,-21.71879085,0.08204657522,-469.7648588,
3492041800,-21.52716545,0.08387677569,-470.0599853,-57.99212415,0.001260067449,11386.56123,-76.27848638,0.0001534884432,10887.74956,-22.32778554,0.07649106765,-471.3971348,
3504041600,-22.14150133,0.07814927141,-476.4223505,-60.41469649,0.0009533781083,11405.0364,-76.50449475,0.0001495461588,10895.36471,-22.23413556,0.07732024508,-475.2123639,
3516041400,-21.88170784,0.08052201013,-483.6301663,-60.17619506,0.0009799191547,11437.8168,-77.34988125,0.000135676908,10942.69593,-20.88194269,0.09034473862,-477.8936472,
3528041200,-20.74867216,0.0917416173,-489.2293591,-60.14811181,0.0009830925601,11472.30986,-81.49599247,8.417834377e-05,11000.91049,-20.03600074,0.09958638393,-483.1372152,
3540041000,-20.19214849,0.09781209824,-486.6645579,-60.39849075,0.0009551585394,11508.05505,-79.71690589,0.0001033129365,11091.23475,-19.85466669,0.1016872881,-481.7645249,
3552040800,-19.75094097,0.1029089036,-480.9575876,-61.13240689,0.0008777678214,11548.60667,-77.79775199,0.000128858301,11143.60269,-19.97826876,0.1002505034,-479.626169,
3564040600,-20.15336024,0.09824987081,-475.3359321,-61.08402345,0.0008826709375,11590.86596,-76.21962012,0.0001545322023,11185.92182,-20.81999974,0.09099132995,-477.5910268,
3576040400,-20.46832582,0.09475097965,-468.6050623,-61.37221656,0.0008538649209,11636.45009,-76.85347971,0.0001436567426,11211.65113,-21.4437762,0.08468591609,-477.4779095,
3588040200,-20.94950242,0.08964475379,-470.2344983,-61.2319651,0.0008677642319,11681.6287,-74.06051738,0.0001981408999,11267.59307,-22.13758193,0.0781845433,-478.8728573,
3600040000,-21.97259092,0.07968387656,-475.5673431,-62.67756993,0.0007347193934,11724.20072,-75.5159801,0.0001675718233,11296.36722,-22.325954,0.07650719859,-482.5240099,
3612039800,-22.26547698,0.07704175207,-483.1442706,-62.85906612,0.0007195263351,11769.71957,-73.0868835,0.0002216439214,11356.96773,-21.50670468,0.08407459152,-483.4377377,
3624039600,-21.1602973,0.08749538269,-490.1929062,-63.7286014,0.0006509834239,11808.30895,-70.1025791,0.0003125151279,11396.45585,-20.2009945,0.09771253371,-487.5854912,
3636039400,-20.44017061,0.09505861214,-490.3138745,-64.70372066,0.0005818539234,11850.36273,-70.37459246,0.0003028798467,11446.23782,-19.73018572,0.1031551022,-488.6580476,
3648039200,-19.19884484,0.109662403,-484.9571115,-64.78779863,0.000576248846,11900.29702,-69.19964007,0.0003467512191,11496.04362,-20.62534392,0.09305351959,-484.2316525,
3660039000,-18.79281985,0.114910313,-483.922145,-63.8477768,0.0006421125529,11938.33152,-67.99597364,0.0003982917568,11541.21893,-20.0530342,0.09939128146,-480.0727311,
3672038800,-19.68000848,0.1037527403,-479.6293184,-63.75665712,0.0006488841172,11982.33971,-67.60905394,0.0004164350762,11582.25586,-20.97408772,0.08939137429,-479.5529367,
3684038600,-20.05234712,0.09939914395,-475.950302,-64.92439099,0.0005672577663,12032.6376,-67.65291054,0.000414337721,11620.25627,-21.56041589,0.08355630091,-477.4163654,
3696038400,-21.01360059,0.08898564861,-482.7063434,-65.35060186,0.0005400946897,12089.11624,-67.26926926,0.0004330484982,11668.95091,-22.19070667,0.0777078094,-489.1735976,
3708038200,-21.85897825,0.08073299931,-489.733567,-65.67825007,0.0005201007695,12141.89584,-65.94074555,0.0005046179817,11712.48769,-23.42704569,0.06739810961,-487.9430912,
3720038000,-21.76033143,0.08165512137,-496.5380369,-63.85355835,0.000641685288,12202.39596,-64.39457845,0.0006029358084,11756.79973,-21.96216273,0.07977960167,-484.9913093,
3732037800,-20.90583527,0.0900965656,-495.5143935,-62.90470835,0.0007157553163,12245.03027,-63.71348193,0.0006521175729,11797.39079,-20.37656775,0.09575723833,-492.6905254,
3744037600,-19.49375379,0.1060015731,-495.0795955,-61.55608641,0.0008359795992,12282.75411,-63.68771648,0.0006540548586,11836.94155,-20.12862173,0.09853009773,-491.3886176,
3756037400,-19.61005621,0.1045916922,-493.686898,-60.42201597,0.0009525750482,12317.38108,-64.2985668,0.0006096374814,11878.55023,-20.00291644,0.09996642888,-488.4845188,
3768037200,-19.65397368,0.1040641919,-485.1440475,-59.73822159,0.001030597111,12361.47327,-65.5103546,0.0005302519449,11914.49822,-20.53808149,0.09399308965,-483.5679842,
3780037000,-19.61605225,0.1045195154,-486.2850396,-57.66250374,0.001308804601,12412.61117,-67.26890243,0.0004330667879,11956.83446,-21.12433426,0.08785839944,-478.5300635,
3792036800,-20.94784995,0.08966181017,-486.876536,-55.34633454,0.001708768671,12458.7738,-66.68549241,0.0004631539577,12001.62456,-21.29640463,0.08613502189,-483.1060726,
3804036600,-21.08453849,0.08826186,-490.5500488,-53.36814324,0.002145817771,12500.80072,-65.67278988,0.0005204278224,12055.56799,-21.4365289,0.08475660555,-493.0538083,
3816036400,-21.14561741,0.08764338233,-496.5701568,-52.09757655,0.00248382602,12538.26087,-63.54421971,0.0006649500373,12098.51624,-21.94483724,0.0799388945,-498.990434,
3828036200,-21.03886469,0.08872719777,-500.7132247,-51.63824699,0.002618711469,12569.43608,-61.7270483,0.0008196861269,12141.44514,-20.99497916,0.08917662711,-497.7748869,
3840036000,-20.43572928,0.09510723068,-496.8203639,-51.72201817,0.002593576673,12599.43116,-61.33002552,0.0008580225939,12180.17342,-19.67223678,0.1038456146,-499.1303952,
3852035800,-19.90169914,0.1011381588,-494.2277315,-52.36557002,0.002408360519,12629.3863,-62.2276662,0.0007737785568,12223.25049,-20.03002888,0.09965487663,-497.1380196,
3864035600,-19.8516536,0.1017225691,-492.9270843,-52.84941938,0.002277870504,12662.11057,-63.72362812,0.000651356264,12265.17792,-19.63324658,0.1043128163,-487.6666699,
3876035400,-19.9472304,0.1006093817,-492.3623233,-52.73929864,0.002306933458,12699.98471,-64.41776386,0.0006013285267,12305.76404,-19.47545561,0.1062251173,-490.0021987,
3888035200,-20.18222884,0.09792386759,-493.6642114,-52.06431023,0.002493357131,12741.76559,-63.08378439,0.0007011497448,12350.19719,-20.56541832,0.09369773317,-496.1154603,
3900035000,-20.57625396,0.09358091822,-494.7263925,-51.39148166,0.002694175715,12779.79289,-60.66311109,0.0009264979136,12390.26758,-21.40586512,0.08505635038,-497.6978219,
3912034800,-19.95902477,0.1004728592,-496.3715476,-50.9042288,0.002849630562,12815.64177,-58.48140035,0.001191049971,12428.22159,-21.48558835,0.08427923452,-501.2675102,
3924034600,-19.81463607,0.1021570155,-499.5239229,-50.74080384,0.002903753914,12847.54573,-56.84027124,0.001438753649,12466.9036,-20.77774986,0.09143500797,-502.8117657,
3936034400,-20.10849814,0.09875863821,-498.760976,-50.95788001,0.002832083147,12875.67252,-56.22315725,0.001544692854,12504.41387,-19.81081367,0.1022019816,-503.9995177,
3948034200,-19.97426203,0.1002967588,-499.7980667,-51.28083571,0.002728715226,12903.65444,-56.41751497,0.001510512249,12543.26284,-20.03254414,0.09962602278,-505.0711165,
3960034000,-20.36152598,0.09592320941,-501.767015,-51.42655644,0.002683318211,12933.71357,-56.95586116,0.001419733866,12578.09496,-19.48762226,0.1060764281,-498.2082921,
3972033800,-20.32319667,0.09634743703,-499.5057234,-51.27143304,0.002731670722,12971.28951,-57.34919326,0.00135687655,12616.38598,-19.39173591,0.1072539275,-499.1359799,
3984033600,-20.19586338,0.09777027368,-500.1622899,-51.04397105,0.002804151332,13013.39691,-56.81300258,0.001443277599,12658.70018,-19.7218341,0.1032543353,-502.490567,
3996033400,-19.90460824,0.101104291,-504.0840155,-50.32561814,0.00304592421,13055.53492,-54.96331014,0.001785806884,12699.94222,-20.90284159,0.0901276237,-505.0655402,
4008033200,-20.0661529,0.09924127954,-508.1609187,-49.43352154,0.003375389718,13095.42541,-53.12310599,0.002207215313,12740.15784,-21.07020849,0.08840759484,-508.0340819,
4020033000,-20.3575342,0.09596730305,-507.9484419,-48.6426031,0.003697173617,13131.5924,-51.77402579,0.002578093776,12777.6469,-20.94872223,0.08965280633,-516.1546099,
4032032800,-20.02683877,0.09969148412,-509.0777708,-48.45554697,0.00377765812,13164.64179,-51.37741606,0.002698542093,12815.14194,-21.01979523,0.0889222081,-515.569678,
4044032600,-19.71850747,0.1032938885,-509.3096483,-48.66336968,0.003688344818,13196.80058,-51.4271795,0.002683125736,12851.8825,-19.86571676,0.1015580053,-511.8302266,
4056032400,-19.25655246,0.108936239,-509.7945262,-49.12141596,0.003498881241,13232.24139,-51.9615847,0.002523020418,12888.85363,-19.49271051,0.1060143059,-506.6608343,
4068032200,-19.37350919,0.1074792286,-509.6055718,-49.56402522,0.003325054276,13272.85364,-52.42906497,0.002390819291,12927.16158,-19.45128079,0.106521178,-504.3599812,
4080032000,-19.99756734,0.100028011,-507.8695991,-49.65557857,0.003290190706,13318.60701,-52.17200521,0.002462633253,12970.43893,-19.99157627,0.1000970289,-501.1712246,
4092031800,-19.80224075,0.1023029041,-506.5434662,-49.48023741,0.003357284377,13364.16078,-50.89899292,0.002851348846,13011.79293,-20.51419286,0.09425195281,-500.6482884,
4104031600,-19.80952192,0.102217182,-511.1661954,-48.90742475,0.003586152571,13407.15263,-49.54473919,0.003332445383,13052.17026,-20.70919774,0.09215950068,-509.7725632,
4116031400,-19.9843966,0.1001798023,-512.847387,-48.45303055,0.003778752716,13445.23133,-48.6080185,0.003711923993,13089.77955,-20.87321343,0.09043558006,-514.6864083,
4128031200,-19.63046212,0.1043462616,-509.7792599,-48.47894914,0.003767493772,13479.81713,-48.18018898,0.003899335027,13125.67949,-20.44609276,0.0949938221,-516.251897,
4140031000,-19.95370784,0.100534381,-510.1047468,-48.98092641,0.003555933899,13512.29653,-48.4328194,0.003787555713,13160.50197,-20.02058661,0.09976326851,-515.6127977,
4152030800,-20.42442846,0.09523105093,-508.8466805,-49.50568483,0.003347462792,13547.85621,-49.04308763,0.003530576439,13196.93816,-19.99003436,0.1001147995,-514.2383143,
4164030600,-20.45134786,0.09493636669,-511.8056317,-50.01028802,0.003158534309,13587.50386,-49.89651276,0.003200179671,13235.19079,-20.08467077,0.09902992761,-516.201053,
4176030400,-20.72986968,0.09194042691,-517.0962021,-50.22974358,0.003079731259,13632.69575,-50.34842277,0.003037937686,13277.63127,-20.28321871,0.09679191106,-515.4290631,
4188030200,-20.20756035,0.09763869864,-516.7285095,-50.0905032,0.003129499164,13679.60479,-50.31994342,0.003047914844,13321.69819,-20.35108327,0.09603860358,-515.9895884,
4200030000,-20.16515702,0.09811652293,-516.4738818,-49.59425207,0.003313503215,13724.71509,-50.06115781,0.0031400901,13363.92068,-20.89153033,0.09024506945,-516.1807683,
4212029800,-19.94329985,0.1006549199,-513.5004993,-49.17434813,0.003477623751,13766.44774,-50.17705199,0.003098470747,13403.63195,-20.57884425,0.09355301482,-515.4398866,
4224029600,-20.2444103,0.09722534321,-515.2748235,-49.1396815,0.003491531181,13805.49481,-50.74864813,0.002901132694,13442.63659,-20.4148839,0.09533575387,-520.7255169,
4236029400,-20.30635534,0.09653442921,-515.5845704,-49.80365832,0.003234573946,13842.90633,-52.04730354,0.002498243829,13480.98445,-20.54569263,0.09391076285,-521.1136801,
4248029200,-20.1437039,0.09835915864,-516.8379198,-50.64219026,0.002936908978,13880.6372,-53.92036461,0.002013639722,13521.64888,-20.08824662,0.09898916682,-520.6694813,
4260029000,-20.02399267,0.09972415536,-518.6534971,-51.59848935,0.002630725488,13921.60556,-55.94643693,0.001594696913,13569.11215,-19.39632133,0.1071973213,-518.8610528,
4272028800,-19.70370981,0.1034700144,-516.8338497,-52.473537,0.002378609504,13966.07149,-57.40338468,0.001348437327,13624.10469,-19.23531236,0.1092029529,-515.275612,
4284028600,-19.59628431,0.1047576589,-515.8452564,-53.12988577,0.00220549314,14013.42128,-58.3326209,0.001211627035,13686.12823,-19.56840824,0.1050944032,-514.1781559,
4296028400,-20.39234737,0.09558343453,-517.1767263,-53.10883314,0.002210845241,14050.71779,-57.85216834,0.001280535383,13734.43147,-20.1896122,0.0978406637,-518.520945,
4308028200,-21.9382987,0.07999909334,-522.7824446,-53.27484754,0.002168990365,14093.67588,-56.44357374,0.001505987313,13790.96576,-20.79740181,0.09122836875,-522.5971878,
4320028000,-21.6283071,0.08290574857,-530.206657,-53.85537795,0.002028762005,14133.4026,-54.51024251,0.001881429175,13841.58539,-20.88677974,0.09029444082,-529.9300464,
4332027800,-21.45084559,0.08461701882,-541.3838003,-54.90204983,0.001798446439,14172.6066,-53.20903079,0.002185488172,13884.59768,-20.54456825,0.09392292027,-533.5566484,
4344027600,-19.56753314,0.1051049918,-540.5327001,-56.49015756,0.00149793208,14209.14578,-52.62898582,0.002336418891,13925.12947,-20.2043242,0.0976750832,-533.9783076,
4356027400,-18.47616182,0.1191768518,-537.4291862,-58.2886328,0.001217778661,14245.66093,-52.28192409,0.00243166529,13963.52174,-19.30265602,0.1083595516,-526.3645256,
4368027200,-17.95663392,0.1265226571,-528.8813907,-60.96457358,0.0008948934325,14284.06531,-52.22967025,0.002446338146,14003.43846,-18.86489184,0.1139607786,-523.8207024,
4380027000,-18.33493899,0.1211303719,-521.7834057,-64.08771962,0.0006246173148,14325.5364,-52.10142302,0.002482726325,14046.83657,-19.48498301,0.1061086648,-523.4657338,
4392026800,-19.74710428,0.1029543701,-517.9262166,-68.99937368,0.0003548389751,14386.86178,-51.79438138,0.002572059028,14091.17471,-20.97664598,0.0893650496,-519.8044379,
4404026600,-21.36625669,0.08544510057,-519.0288014,-73.87240359,0.0002024789223,14482.72179,-50.88288191,0.002856642575,14134.28743,-21.1595478,0.08750293289,-520.6710691,
4416026400,-21.59421344,0.08323180786,-526.2762805,-70.6439443,0.0002936315955,14598.65296,-50.19049822,0.003093677857,14172.71552,-21.10156479,0.08808901641,-526.2175823,
4428026200,-20.42702852,0.09520254841,-532.4153029,-64.25877865,0.0006124365026,14677.45232,-49.88569326,0.003204168428,14207.63615,-20.70510897,0.09220289374,-530.7037723,
4440026000,-19.98552456,0.1001667936,-536.835232,-60.59453338,0.0009338418461,14731.66307,-49.85208864,0.003216588966,14240.97774,-20.33131742,0.09625740047,-534.7154236,
4452025800,-18.97393096,0.1125391037,-533.3890584,-58.71257817,0.00115976792,14784.59891,-50.44927771,0.003002867119,14273.62249,-20.41371208,0.09534861658,-531.1008452,
4464025600,-18.99533338,0.1122621437,-534.2722869,-57.08414104,0.001398920221,14835.07267,-51.32581195,0.002714622237,14309.46016,-20.13594745,0.09844703199,-527.7686347,
4476025400,-19.10224313,0.1108888407,-530.142486,-56.14208533,0.001559178126,14884.85048,-52.13080117,0.002474343223,14350.78962,-19.73780848,0.1030646129,-524.7985279,
